servicio,operador
587,1849
139,708
248,409
385,1895
14,359
29,123
523,672
83,458
549,1915
690,351
348,945
842,1126
444,438
635,151
429,745
298,1872
928,297
206,23
1000,1039
162,1497
350,1103
480,881
909,1946
22,1079
365,1336
555,454
426,11
686,1903
789,809
808,916
234,1043
495,1917
473,159
150,1104
1,1301
256,659
53,1973
142,1985
441,1025
506,1797
910,483
531,1765
949,1085
717,1147
675,82
456,1679
946,977
96,7
169,93
45,1962
460,364
43,1844
256,1637
363,897
365,179
493,582
93,209
483,1192
841,101
266,793
475,17
488,1876
765,1804
152,459
15,1024
866,606
183,1273
49,227
196,1389
501,506
967,1174
616,1089
128,246
149,778
108,25
162,1916
48,1732
584,13
550,248
376,511
971,568
786,537
522,1206
428,782
887,441
878,1144
68,1539
861,213
195,548
439,814
666,1785
671,263
731,733
151,1956
478,1772
275,191
991,617
240,1769
50,1933
973,1033
368,1422
634,613
252,2
14,969
526,424
972,37
247,143
227,1773
618,1039
931,852
289,352
857,177
309,152
99,1627
913,1682
634,519
291,1881
384,435
795,537
317,124
154,396
497,415
724,964
526,1273
453,1802
803,1356
881,72
554,314
33,557
328,1092
947,1083
605,1598
425,1542
504,1736
476,1331
376,651
366,851
23,112
284,999
847,662
608,385
887,1129
944,304
724,415
800,1798
501,1868
412,1541
871,162
147,1145
186,1027
839,646
672,29
653,1913
971,1805
69,24
324,1107
44,1047
162,688
850,444
99,1199
419,1852
359,6
938,864
988,18
738,981
81,799
142,34
96,1364
453,151
272,689
172,77
389,1347
608,28
944,44
570,106
475,1733
142,1913
931,749
884,281
306,1716
888,415
476,1762
507,138
970,1096
171,52
147,247
939,195
304,1875
559,153
2,693
39,227
470,679
361,1525
645,412
840,576
313,115
118,173
454,909
22,371
955,1295
610,319
34,1231
726,514
412,1522
314,721
648,132
394,1732
658,685
199,1066
600,521
181,135
315,361
335,173
9,634
895,778
940,1749
109,432
331,1842
41,12
734,1027
705,1589
636,677
425,58
211,662
725,1028
487,1941
457,1265
519,611
944,633
455,1657
568,81
152,1583
59,581
217,1992
622,283
597,783
659,609
357,126
698,1225
986,1283
873,1099
86,1954
660,76
795,468
722,764
609,963
986,54
47,1126
959,1348
151,1234
698,1059
280,791
246,465
95,1281
535,955
721,59
338,1409
13,1325
92,485
365,742
785,133
933,1179
734,122
294,503
285,151
22,182
822,204
564,76
932,686
17,1654
962,1137
569,983
502,2
360,9
109,37
177,1078
706,1036
285,28
420,653
298,1898
8,1502
49,1237
20,19
951,393
46,1772
949,934
981,839
485,134
491,435
311,1379
884,925
674,94
777,1827
754,14
615,866
84,1
462,1537
357,866
836,583
52,1954
12,41
28,1309
815,146
804,232
147,1907
205,1415
162,1465
305,583
751,318
782,952
768,1482
259,416
637,1921
44,38
289,316
996,1679
355,1786
183,1932
402,1844
964,124
972,107
344,217
633,1213
833,1736
25,1806
138,1059
858,573
434,166
938,1167
466,124
20,206
398,402
614,171
317,12
951,439
811,1156
139,749
749,1199
295,1968
549,119
751,1775
387,1241
49,31
199,442
837,767
739,134
608,142
244,1957
37,491
391,178
729,676
266,64
360,909
465,1708
857,214
12,1745
27,1608
767,173
845,41
208,49
839,207
822,694
220,1956
316,244
72,1298
777,17
144,1143
689,663
297,1711
957,64
886,1825
330,1721
874,1104
640,1099
14,1163
11,76
849,218
481,1213
900,505
762,614
297,978
934,44
440,1084
938,888
629,1716
771,109
244,1413
433,127
899,1738
41,173
225,329
979,128
150,1604
995,1911
399,1687
279,1548
791,987
631,1779
686,527
506,1016
306,1376
303,152
946,85
718,745
827,1546
569,99
977,1763
346,1964
187,1357
1000,217
193,558
857,1183
26,1589
82,53
46,1193
383,506
224,1643
765,12
515,848
643,1311
516,6
207,1499
798,1228
76,823
769,629
707,79
982,932
110,982
743,664
347,765
264,1874
869,9
197,1557
486,1856
434,77
312,1015
328,573
485,1368
758,1452
657,1834
847,1429
549,135
823,1894
902,1303
953,1584
75,27
777,541
427,1808
695,357
595,1454
273,986
950,1084
361,661
919,222
167,1218
116,352
900,757
294,58
666,1938
778,367
13,486
442,1142
225,753
598,1576
239,1865
727,1732
340,1795
251,1676
354,288
943,1857
393,1488
775,757
664,45
719,1316
923,1728
939,356
885,1937
950,944
266,1692
479,1324
304,5
671,862
230,1246
424,309
317,46
619,1429
943,645
458,26
230,723
702,1329
930,1641
267,255
51,525
396,1703
48,7
313,15
418,572
238,1691
292,595
56,944
107,546
821,1147
733,89
368,139
724,1671
714,9
736,1392
994,924
963,61
35,181
969,1029
386,295
712,1013
987,493
389,171
462,1374
65,53
173,1081
866,18
228,53
680,1497
809,957
74,442
549,425
743,1395
1069,1292
1972,1905
1711,1513
1865,1985
1769,742
1970,1945
1572,515
1120,1291
1617,62
1189,247
1138,1215
1730,1597
1067,1632
1242,1094
1477,1228
1247,235
1184,219
1982,819
1083,1236
1224,1975
1808,377
1100,1604
1984,561
1926,139
1492,1314
1074,1723
1818,1229
1388,25
1906,938
1529,1254
1287,1618
1013,1911
1879,808
1774,1365
1742,714
1628,1378
1919,49
1962,1274
1021,836
1132,341
1380,1975
1939,268
1102,1622
1723,147
1835,1508
1997,524
1685,1651
1198,1218
1561,1386
1506,1866
1671,52
1998,1619
1956,679
1039,1307
1769,1874
1713,117
1605,843
1011,607
1100,1265
1274,613
1022,414
1969,769
1672,186
1269,962
1758,1035
1431,399
1593,73
1239,1175
1724,1255
1722,1265
1691,1207
1376,213
1180,374
1977,105
1426,1586
1195,767
1104,1919
1764,1334
1449,165
1961,949
1046,1607
1204,647
1705,1596
1511,1897
1374,86
1798,358
1762,867
1854,1004
1391,386
1360,61
1910,616
1258,1016
1029,1729
1022,143
1113,1583
1485,1793
1820,1808
1035,507
1811,949
1242,327
1557,1704
1102,699
1885,1253
1659,1128
1346,57
1769,104
1799,2
1483,4
1857,1524
1853,1678
1746,686
1504,1836
1565,1012
1966,1013
1736,942
1299,152
1200,585
1013,384
1551,431
1170,1644
1250,574
1533,1884
1684,105
1754,276
1948,664
1023,562
1343,1297
1460,1953
1268,1792
1346,9
1021,14
1702,158
1348,1739
1661,1999
1137,243
1119,206
1840,607
1841,707
1877,1898
1329,1294
1812,1723
1598,328
1062,1344
1331,1388
1574,702
1999,931
1411,697
1424,644
1197,1601
1183,1587
1571,971
1191,221
1733,48
1782,624
1741,765
1723,657
1045,1572
1238,642
1604,1134
1042,1899
1182,439
1928,1743
1859,904
1452,1365
1809,1156
1559,571
1095,164
1899,1956
1710,1882
1964,1892
1001,1366
1579,1549
1940,186
1798,932
1832,365
1746,199
1638,364
1280,1116
1957,1153
1281,919
1181,588
1612,376
1903,736
1190,1948
1063,734
1544,176
1916,191
1008,725
1397,585
1355,143
1667,1871
1198,116
1819,637
1244,92
1042,1695
1022,1118
1571,108
1265,1601
1973,228
1947,363
1373,738
1715,279
1186,767
1118,791
1037,165
1598,774
1783,451
1930,1232
1166,686
1332,484
1651,1709
1895,63
1660,841
1353,1143
1553,1016
1461,1678
1223,1224
1593,1934
1774,1182
1168,986
1954,173
1696,713
1366,142
1510,861
1753,18
1981,724
1808,1724
1583,1168
1916,26
1221,1012
1880,411
1256,533
1233,1498
1984,88
1340,1102
1709,969
1229,261
1425,1965
1133,798
1157,604
1915,1349
1853,1446
1053,1959
1052,115
1908,729
1069,1888
1340,873
1616,316
1882,1085
1347,313
1500,39
1254,1585
1460,1227
1210,1104
1790,1179
1955,565
1281,1574
1500,1855
1914,1356
1562,96
1931,286
1502,1448
1087,532
1486,338
1112,427
1843,1913
1304,1364
1492,1911
1836,313
1333,1269
1729,1029
1593,436
1651,591
1637,419
1522,1462
1247,1055
1427,159
1419,1492
1239,1743
1424,1639
1887,204
1032,1433
1023,214
1903,703
1137,115
1850,851
1321,994
1523,167
1927,772
1407,1686
1509,629
1711,625
1839,1145
1235,1965
1884,685
1885,16
1137,1027
1714,1153
1516,177
1607,375
1769,106
1969,1001
1083,7
1485,493
1445,277
1256,43
1113,1785
1316,488
1835,1211
1015,192
1183,1452
1890,848
1051,612
1829,1581
1904,107
1129,78
1531,1505
1513,692
1330,778
1149,468
1720,1413
1250,785
1142,296
1055,1846
1343,867
1907,1935
1821,26
1040,208
1783,1449
1842,1238
1963,616
1036,1704
1528,1217
1909,1491
1020,1286
1737,1407
1417,1542
1232,888
1742,1465
1289,93
1139,1735
1161,1774
1780,521
1198,244
1249,1392
1104,596
1104,1289
1491,156
1349,1686
1645,1994
1190,1336
1431,1064
1704,261
1774,849
1368,849
1636,1984
1570,73
1931,239
1616,424
1121,1629
1099,1025
1342,846
1977,944
1299,52
1312,172
1788,1664
1977,1189
1950,744
1254,16
1991,246
1036,617
1767,292
1904,645
1811,26
1338,1932
1782,1541
1291,1432
1675,328
1162,63
1355,52
1900,196
1624,1652
1021,271
1432,1515
1298,13
1600,1981
1754,1795
1642,1061
1129,914
1354,625
1825,1298
1515,236
1570,479
1406,78
1216,1055
1401,1995
1545,715
1619,1871
1965,1777
1662,1067
1868,89
1954,116
1862,135
1695,286
1597,1952
1289,1272
1555,1537
1731,588
1012,1253
1660,137
1680,1327
1464,1491
1126,1893
1429,98
1075,1456
1628,1671
1530,56
1201,147
1803,1952
1553,137
1141,914
1311,1167
1305,321
1040,836
1457,942
1900,1051
1963,1
1542,112
1731,1651
1247,253
1460,1961
1301,1428
1897,37
1304,75
1979,1083
1217,342
1315,91
1704,1563
1185,973
1545,159
1774,1279
1546,1118
1505,1487
1645,1838
1130,43
1301,1314
1419,1616
1561,51
1807,728
1199,1885
1163,1963
1857,971
1390,468
1578,198
1105,1364
1287,352
1438,1787
1425,118
1201,236
1791,702
1078,205
1869,437
1633,181
1902,1413
1451,968
1467,175
1274,1457
1601,156
1284,87
1909,1445
1466,84
1480,182
1913,1436
1156,1647
1976,197
1399,709
1187,1757
1228,557
1211,1588
1893,123
1984,1265
1762,707
1034,174
1082,172
1683,243
1466,297
1152,1667
1560,1227
1916,1709
1313,1328
1662,1862
1986,1618
1149,1569
1829,1362
1679,56
1507,1757
1139,18
1198,668
1975,1961
1265,1666
1835,1864
1823,1638
1105,1227
1753,117
1746,42
1381,93
1613,713
1101,1634
1577,1115
1748,894
1216,1191
1219,915
1929,2
1929,1809
1341,1045
1801,1
1404,1453
1396,493
1829,359
1257,1792
1934,1807
1166,225
1236,1475
1233,407
1759,1808
1139,391
1574,1227
1511,965
1611,1815
1733,13
1404,1792
1006,1737
1739,93
1434,824
1243,11
1778,111
1718,379
1792,323
1274,1435
1238,802
1272,1395
1601,1216
1126,1393
1818,1001
1657,1136
1071,1451
1099,123
1595,401
1362,587
1054,125
1085,171
1272,765
1805,1118
1890,1818
1526,197
1720,324
1754,1118
1465,3
1670,1918
1242,297
1380,1719
1339,375
1379,458
1990,488
1815,1507
1718,285
1056,153
1169,1028
1140,335
1410,1142
1379,1783
1714,37
1486,1466
1778,1176
1998,1369
1026,1313
1916,1355
1909,167
1562,1184
1874,33
1975,479
1054,1202
1780,1547
1368,171
1630,648
1163,177
1858,1119
1708,528
1728,287
1218,766
1313,816
1462,1441
1461,89
1874,62
1370,165
1360,372
1665,338
1190,1341
1010,784
1884,1992
1212,838
1181,1368
1417,1635
1608,54
1105,13
1182,67
1104,445
1207,876
1755,1885
1704,89
1070,698
1986,1831
1479,1467
1978,824
1750,108
1751,24
1885,1183
1354,1569
1327,152
1342,1691
1841,1282
1949,293
1053,1326
1882,1319
1239,774
1129,176
1457,32
1733,274
1687,1502
1991,152
1375,1039
1341,1481
1829,1947
1881,715
1677,104
1590,902
1241,758
1363,721
1839,1707
1553,1666
1595,1735
1247,1765
1707,1298
1414,873
1711,954
1879,1925
1269,1532
1938,1456
1161,1585
1619,638
1773,21
1399,111
1526,1321
1837,5
1682,955
1222,1279
1853,392
1018,1925
1033,1526
1244,1026
1357,1278
1195,1629
1724,1878
1442,72
1145,804
1617,1875
1566,1264
1033,1448
1714,1139
1880,1474
1874,1696
1358,1263
1500,1998
1803,1628
1627,1262
1488,287
1359,1367
1821,1723
1987,67
1669,1834
1479,1978
1370,398
1713,1216
1404,1065
1937,192
1593,72
1481,1684
1257,773
1070,1307
1723,77
1148,1659
1592,1235
1927,21
1600,59
1382,1163
1993,163
1807,1742
1421,1735
1805,1592
1799,654
1164,56
1058,1232
1396,1462
1237,558
1308,276
1188,1582
1429,526
1090,1908
1235,266
1990,1667
1660,1486
1439,1448
1639,1574
1583,756
1153,1877
1706,904
1666,118
1987,421
1458,1656
1002,1705
1683,331
1491,789
1704,1668
1954,1211
1105,1029
1675,229
1572,1748
1885,195
1418,593
1067,1
1401,1372
1025,1103
1981,215
1598,1483
1811,1636
1604,36
1715,302
1951,898
1217,1969
1872,1997
1029,49
1335,123
1626,684
1342,1528
1731,359
1503,36
1755,1188
1177,1399
1317,1397
1735,103
1492,1732
1008,1564
1202,1517
1154,993
1567,627
1931,1146
1938,196
1930,488
1439,1668
1952,1502
1929,588
1224,1722
1555,485
1353,1311
1872,165
1662,1079
1845,1069
1493,771
1466,1898
1351,734
1731,1782
1402,743
1341,101
1669,932
1607,487
1142,26
1545,545
1209,138
1895,732
1693,1733
1989,885
1525,93
1734,126
1929,1717
1742,91
1151,763
1250,432
1866,113
1069,1905
1734,115
1763,1121
1003,27
1743,187
1399,444
1986,144
1054,438
1194,1796
1445,614
1634,597
1651,1842
1097,185
1105,1653
1864,1698
1181,908
1491,55
1305,1702
1737,334
1532,1851
1773,1729
1869,6
1934,827
1060,468
1021,673
1671,896
1708,1136
1201,182
1650,322
1541,455
1061,1274
1230,981
1939,1852
1633,746
1760,1033
1806,1146
1804,93
1864,1988
1068,1413
1511,1544
1786,1219
1178,769
1170,1103
1415,109
1322,375
1254,758
1164,678
1346,701
1624,1267
1600,142
1939,104
1428,73
1016,888
1326,75
1943,182
1967,299
1103,639
1082,443
1043,1744
1574,696
1587,444
1339,1737
1541,69
1592,171
1264,967
1445,1367
1838,1703
1896,1848
1512,858
1423,469
1408,708
1648,1324
1161,233
1225,209
1818,777
1865,729
1041,1069
1019,63
1948,622
1936,1447
1249,1784
1583,1814
1763,1457
1217,1021
1548,137
1447,552
1256,832
1106,1713
1702,1856
1242,1647
1236,211
1133,1671
1826,21
1232,1497
1239,567
1086,536
1320,1993
1402,1549
1444,1215
1401,1077
1888,1521
1431,1551
1645,1514
1238,1086
1605,1086
1652,1382
1576,1241
1164,1086
1345,407
1891,329
1467,1572
1356,1039
1645,192
1009,1847
1435,1816
1018,543
1603,46
1366,1525
1438,1805
1027,1909
1858,1306
1683,751
1930,296
1111,1079
1129,1215
1836,1021
1957,157
1435,1213
1810,824
1979,6
1332,821
1849,357
1798,308
1095,1901
1016,152
1891,1514
1231,484
1607,1238
1740,1183
1916,1899
1813,108
1819,806
1367,18
1282,1561
1341,888
1296,751
1176,131
1024,965
1333,68
1921,1071
1476,1183
1573,1601
1157,1306
1876,439
1252,358
1100,1469
1847,717
1167,976
1332,1512
1157,1926
1214,827
1429,262
1430,1591
1307,598
1107,86
1692,1616
1526,344
1261,812
1575,1847
1637,552
1224,1702
1312,236
1148,917
1823,125
1349,167
1468,1262
1440,452
1928,1142
1788,1234
1931,1965
1625,647
1959,1603
1093,112
1696,123
1983,1974
1188,77
1375,1757
1529,868
1883,807
1417,1584
1298,1906
1038,173
1372,1418
1745,1851
1788,152
1411,992
1927,202
1759,572
1367,1332
1037,189
1720,1533
1894,895
1337,128
1544,339
1922,856
1786,1318
1549,904
1175,933
1731,413
1182,27
1455,1076
1314,427
2743,1378
2976,1974
2792,655
2512,63
2511,682
2677,985
2251,159
2980,1923
2319,1455
2350,669
2429,602
2821,608
2656,1835
2742,649
2635,107
2110,1438
2667,153
2180,1441
2723,523
2101,46
2179,1347
2255,1584
2767,1113
2549,581
2335,146
2110,772
2345,507
2061,1059
2972,1717
2879,229
2839,933
2767,1536
2780,825
2477,1993
2317,1429
2320,599
2236,1499
2529,361
2345,1276
2862,46
2460,1826
2827,856
2384,1588
2952,186
2299,1358
2191,671
2343,1551
2393,1558
2652,1754
2946,153
2646,1449
2372,941
2618,194
2864,1438
2331,28
2085,115
2635,251
2901,152
2613,687
2782,414
2474,1797
2373,1169
2136,448
2136,1641
2372,994
2297,1326
2295,1112
2371,1883
2970,233
2530,658
2557,1957
2117,1894
2155,1809
2869,198
2582,355
2362,1216
2146,769
2321,39
2995,1563
2555,401
2042,1619
2172,588
2745,788
2946,1455
2150,52
2973,1908
2400,1354
2302,1582
2949,1903
2906,1953
2420,1978
2898,656
2974,481
2931,81
2752,86
2954,1235
2924,329
2107,136
2963,269
2589,1542
2562,1106
2222,291
2899,1749
2135,1229
2582,857
2047,1741
2995,1038
2591,944
2858,108
2069,241
2116,572
2669,576
2920,1418
2771,136
2359,1311
2909,549
2342,1103
2851,605
2075,135
2114,458
2238,1313
2301,31
2865,664
2058,538
2860,664
2149,718
2535,1552
2197,1596
2524,1381
2656,265
2220,1373
2109,343
2755,158
2767,109
2738,1734
2904,961
2342,302
2992,873
2099,1666
2230,1135
2374,447
2882,547
2277,1824
2581,501
2563,1927
2204,1324
2092,63
2156,821
2002,625
2899,239
2613,1576
2098,1154
2490,18
2443,23
2964,172
2568,1758
2346,157
2783,1907
2809,1702
2399,954
2136,1865
2111,407
2678,171
2751,37
2250,758
2746,1623
2620,1467
2757,1919
2925,1702
2376,1434
2551,1389
2982,1845
2919,5
2649,104
2040,1183
2208,1532
2339,381
2338,1086
2275,808
2810,191
2860,838
2769,957
2369,66
2406,412
2900,1321
2787,576
2639,738
2699,45
2931,1787
2238,1661
2115,1121
2799,167
2121,1266
2651,1289
2880,13
2167,1135
2382,1638
2955,1423
2082,83
2327,1863
2130,1911
2413,1838
2906,1122
2667,819
2567,1327
2664,955
2554,4
2918,1708
2197,729
2130,1645
2387,1635
2390,73
2755,162
2225,111
2160,1155
2026,69
2353,1034
2039,4
2182,372
2278,1725
2179,1706
2930,1055
2088,616
2322,793
2827,13
2586,564
2688,568
2705,1548
2079,1718
2477,332
2297,1863
2775,1748
2612,446
2144,183
2413,1738
2884,864
2843,1055
2612,1477
2920,1587
2557,11
2170,914
2794,114
2399,331
2029,138
2214,1249
2136,936
2831,1028
2051,1952
2809,888
2259,971
2405,1394
2086,519
2764,108
2027,936
2700,1062
2519,1722
2571,1576
2017,764
2697,1364
2693,254
2850,1472
2798,83
2008,1797
2663,897
2671,1555
2128,33
2429,949
2288,1285
2994,47
2937,1329
2077,904
2901,1572
2416,1378
2063,103
2061,428
2026,1902
2922,356
2978,85
2096,1027
2727,9
2791,604
2895,178
2177,643
2848,578
2917,1219
2140,1367
2056,29
2223,359
2167,1715
2394,569
2315,1188
2855,1688
2383,1662
2099,1737
2797,702
2796,202
2461,1641
2906,1
2995,645
2845,1173
2145,495
2927,906
2394,606
2899,1705
2391,178
2038,1985
2974,1541
2572,1691
2734,1325
2031,306
2826,1663
2107,824
2963,508
2903,606
2805,1412
2287,1473
2269,1325
2316,851
2658,1568
2412,1297
2419,109
2153,1148
2822,77
2488,91
2746,67
2567,426
2472,47
2754,1099
2470,781
2987,444
2014,1254
2369,44
2910,99
2747,144
2977,744
2544,1993
2375,112
2403,139
2823,445
2388,345
2511,1377
2281,731
2751,643
2179,1799
2955,1986
2212,1153
2721,232
2895,1869
2408,193
2215,294
2260,1397
2339,254
2016,1815
2976,754
2393,1219
2388,85
2071,1499
2521,873
2499,1166
2948,62
2731,545
2631,81
2721,1155
2615,1453
2171,1831
2437,666
2426,1118
2156,1683
2782,1035
2092,1751
2211,1339
2947,1581
2556,897
2702,13
2826,841
2008,1836
2157,1801
2439,1731
2795,1866
2032,84
2694,865
2225,1817
2215,1746
2650,725
2533,1795
2568,29
2203,1753
2446,346
2187,1936
2088,597
2879,1896
2615,878
2492,1253
2846,256
2928,1817
2285,583
2935,1171
2312,926
2800,1505
2462,1268
2143,1491
2754,1969
2145,1206
2342,221
2949,614
2325,193
2912,381
2350,1219
2458,97
2686,819
2649,86
2240,998
2657,1525
2572,1567
2479,153
2752,263
2010,807
2094,861
2699,776
2138,1915
2142,1705
2937,1659
2958,1972
2050,846
2432,252
2180,674
2132,1597
2648,1641
2399,1495
2817,888
2478,1772
2898,489
2186,123
2208,54
2658,703
2670,538
2246,272
2111,136
2460,1163
2969,1518
2705,444
2317,908
2109,1405
2866,1721
2886,74
2263,1202
2890,607
2863,622
2449,855
2054,1838
2106,681
2545,205
2903,341
2858,99
2265,1942
2028,1795
2367,1793
2938,1034
2879,1445
2814,18
2375,1451
2504,851
2710,172
2330,354
2030,1577
2597,281
2868,563
2147,234
2430,475
2058,1728
2220,1898
2916,1698
2479,1123
2174,106
2221,904
2726,1987
2739,1942
2994,15
2953,461
2156,1763
2737,466
2250,1237
2020,1019
2370,1865
2505,93
2105,1081
2558,1433
2186,1513
2341,139
2200,1001
2613,898
2292,19
2954,1734
2712,613
2530,639
2327,1651
2084,665
2445,85
2307,1351
2233,1338
2575,136
2877,428
2919,664
2932,131
2668,665
2396,619
2647,1837
2580,1956
2129,707
2909,611
2728,947
2594,8
2940,1092
2010,1834
2256,172
2168,1862
2333,1709
2764,1269
2414,836
2102,1334
2092,187
2330,1778
2998,1294
2921,1846
2605,175
2152,1611
2447,927
2417,974
2636,1033
2674,1472
2078,1135
2419,22
2532,1289
2033,126
2794,347
2436,1331
2516,1007
2968,1646
2666,696
2853,1802
2070,802
2090,586
2539,58
2149,1992
2712,531
2053,542
2611,1436
2278,1589
2836,924
2201,119
2399,423
2603,1605
2368,872
2657,429
2784,342
2706,816
2744,312
2735,1972
2903,348
2413,187
2065,34
2662,433
2824,1721
2382,595
2051,149
2184,361
2625,1359
2754,526
2608,281
2214,1404
2850,19
2918,624
2539,123
2553,1662
2970,367
2188,1963
2141,1919
2054,726
2683,266
2700,412
2173,1674
2407,131
2586,1281
2960,1144
2546,1674
2479,18
2591,841
2035,71
2052,1672
2263,1456
2372,141
2221,42
2287,116
2538,456
2533,1722
2373,1176
2660,1857
2067,1083
2742,1888
2024,33
2705,1658
2265,643
2249,124
2281,1192
2528,1371
2182,569
2835,1956
2923,451
2040,99
2929,407
2458,577
2137,1521
2029,27
2375,398
2583,395
2384,1814
2406,1458
2912,1817
2091,899
2010,1552
2028,116
2140,276
2125,84
2674,97
2031,1886
2735,1605
2209,1287
2729,718
2209,157
2296,853
2720,175
2839,169
2857,1152
2602,1093
2350,1719
2461,1387
2327,1416
2893,1784
2189,1861
2824,1704
2683,1056
2393,1778
2072,1521
2032,1485
2859,296
2132,1135
2208,176
2936,88
2201,751
2685,737
2271,189
2813,674
2440,42
2910,117
2741,596
2989,1857
2440,788
2959,567
2269,324
2476,1115
2314,718
2183,498
2142,133
2895,1951
2734,1131
2431,148
2034,767
2588,1686
2409,1648
2700,894
2856,91
2463,1485
2419,3
2251,326
2394,146
2829,1998
2983,1527
2277,1334
2353,128
2654,1854
2728,1356
2806,1584
2989,349
2057,1121
2867,1201
2537,562
2826,1414
2280,1677
2529,613
2992,11
2326,1735
2505,647
2274,1339
2079,693
2409,81
2854,428
2266,522
2036,1518
2225,726
2536,1684
2545,1636
2909,1491
2753,543
2986,787
2192,471
2249,1866
2220,1704
2439,647
2480,851
2958,1827
2077,1615
2180,746
2637,1478
2725,1739
2473,85
2626,1266
2398,243
2773,12
2614,1752
2348,656
2586,123
2166,573
2624,1914
2514,73
2517,1659
2133,103
2551,1977
2083,1854
2412,1087
2037,1547
2397,1761
2669,525
2871,362
2166,489
2282,979
2920,575
2230,1967
2228,818
2257,112
2273,273
2554,301
2587,778
2857,166
2246,139
2295,288
2878,351
2558,114
