servicio,alojamiento
587,1718
650,414
248,1933
617,693
944,1647
202,928
565,551
845,1102
790,541
548,1823
226,888
78,1635
790,1572
124,59
238,372
239,1534
944,1757
458,1397
230,749
714,3
205,575
818,1122
217,1766
943,939
33,3
991,906
718,1248
550,351
780,1512
620,144
17,335
171,1354
83,209
614,1218
912,1069
532,1368
64,1588
143,296
755,641
687,122
369,319
697,1922
915,1819
252,1544
343,1954
193,963
160,7
101,857
565,1039
419,976
732,448
315,1428
590,1185
585,15
524,781
357,1829
653,1656
87,1669
316,459
809,1628
68,1968
876,1851
678,534
690,709
759,281
629,789
821,1059
626,879
907,547
979,784
203,1896
850,582
824,1181
937,796
650,906
292,1055
417,997
646,232
316,836
531,401
260,1753
357,947
607,847
822,76
87,1983
131,123
670,161
992,1565
737,304
662,128
625,1773
88,93
282,1383
834,1342
366,736
174,422
27,1123
693,72
304,1756
607,1248
568,1209
501,533
450,1901
582,1397
939,826
51,302
713,1271
967,1972
637,1195
776,1564
921,135
512,1396
295,1994
730,1875
825,1741
638,1292
306,1189
145,1954
565,1584
948,1169
474,156
49,1384
271,1838
979,515
287,133
942,429
972,1311
799,834
57,1043
806,323
430,518
773,66
390,541
243,33
426,1437
74,1452
632,518
729,8
357,21
949,45
460,457
675,1499
743,499
516,183
465,1591
632,514
113,1951
294,122
659,1075
999,601
816,466
378,728
180,1295
972,67
262,263
404,1079
964,351
844,796
675,1755
419,1431
544,579
434,871
39,1769
660,1575
235,558
699,477
159,1042
388,726
932,22
608,91
368,563
395,322
1,116
340,1868
43,416
839,91
45,343
774,1854
694,1748
798,141
389,789
62,279
581,574
538,463
850,1936
761,1734
706,1901
805,1306
120,1791
199,617
622,1438
583,228
680,701
909,1289
618,483
90,185
285,93
803,17
547,271
234,9
292,153
983,1
713,1807
967,996
638,136
123,758
837,864
182,1864
871,652
622,826
204,1057
869,833
716,287
288,621
794,62
209,478
86,723
324,18
372,1749
800,695
879,948
941,298
861,125
496,552
421,537
801,98
8,228
242,578
548,1454
111,202
964,1762
617,966
901,406
168,1883
893,814
635,492
760,201
734,12
398,118
280,1489
191,17
6,1863
424,874
626,1156
569,1538
356,139
411,663
906,1741
476,124
465,114
711,1546
195,1912
278,1087
335,1974
747,164
386,1273
518,1756
84,794
422,945
497,1598
321,704
689,333
386,193
172,18
152,1973
751,648
82,84
120,1429
658,309
434,264
954,1787
717,1421
596,19
955,1521
495,1938
910,1427
635,1576
871,1577
364,1274
276,1894
406,541
796,645
229,1398
176,1655
619,1501
388,1622
160,1567
79,1705
400,1433
843,318
912,1794
497,717
59,932
931,716
50,1484
877,1808
630,331
747,343
855,1136
338,1412
76,1245
163,604
688,32
223,396
908,1407
659,198
525,1086
398,785
511,1893
398,1456
532,526
543,1281
293,177
106,1299
972,295
217,691
988,831
576,1702
417,193
942,1543
833,1125
685,1439
87,44
973,1972
904,1811
135,841
233,1997
987,663
334,105
513,1308
645,667
656,1272
589,1217
825,451
309,1339
134,1124
503,1434
387,907
486,1695
170,982
388,1846
326,171
378,1402
312,105
623,547
64,821
156,656
169,1819
814,1117
361,919
110,386
166,886
547,397
331,148
958,1451
246,1983
976,1852
172,1605
570,942
770,612
327,35
298,855
692,77
342,1217
888,1647
257,65
83,594
727,1096
182,977
456,739
805,1293
452,1056
246,187
330,1931
190,741
272,995
664,327
867,111
992,139
883,1467
827,1332
278,1092
914,1496
410,1229
186,1318
106,9
369,45
697,672
108,1105
920,1938
687,1988
799,108
707,232
597,17
207,226
120,368
951,55
86,36
421,1415
482,661
255,367
328,1669
841,1106
381,198
179,1584
320,654
581,11
863,506
58,1051
431,1334
353,1405
941,1897
695,688
109,1843
127,1927
892,286
512,1942
506,1446
805,1683
933,1873
880,1168
375,1444
871,553
295,1752
261,62
381,433
383,1216
904,1342
688,426
61,728
61,196
9,262
234,1092
802,332
252,1736
70,862
443,1007
891,386
984,1397
703,45
885,1981
723,1434
527,1268
549,664
437,609
773,1171
456,1105
243,418
960,1107
808,1336
922,1118
822,1916
25,1471
561,1465
558,14
211,1857
393,128
189,1524
813,1065
921,1855
724,77
884,1311
953,729
366,489
461,1811
988,859
43,1984
12,537
306,916
921,1603
138,191
949,787
100,1875
395,111
442,1269
762,32
488,777
327,1036
284,1714
612,1336
938,1279
555,795
684,1441
714,395
560,992
476,1823
424,1079
671,1442
964,1172
229,2
371,827
363,875
842,427
271,336
917,151
331,1214
978,1563
49,932
866,929
440,198
835,1706
460,1874
370,218
291,502
75,1303
499,307
829,954
961,1053
545,812
848,1142
63,1209
282,1457
787,914
138,1625
601,844
956,1912
675,494
232,886
518,1609
343,1336
464,1823
358,1682
761,1979
865,433
587,174
751,1753
376,258
821,1061
349,246
507,931
408,426
468,229
650,28
143,94
833,43
619,56
177,1073
452,1097
531,1537
833,885
49,874
274,1921
798,109
688,189
539,1446
609,451
654,1535
465,58
150,1031
697,1305
537,1328
122,1199
268,95
679,1405
155,13
902,762
329,1247
611,284
821,1628
217,1074
958,1719
860,773
593,991
224,1792
441,1814
352,341
883,92
863,1336
15,9
644,1627
106,1895
928,161
65,164
935,1529
351,22
305,893
250,16
547,1522
728,325
330,793
391,1581
111,1242
590,1286
805,1252
243,6
79,684
744,37
868,1486
197,1856
268,191
585,134
143,488
588,1366
968,109
57,1969
206,1294
610,1814
22,108
381,38
161,1374
69,1076
205,1898
477,1409
46,52
42,1511
639,179
982,1939
926,1347
221,1884
688,973
199,12
503,1997
145,1369
752,1057
955,1374
470,1675
698,741
645,79
737,1892
22,1052
104,718
725,478
623,934
607,1079
178,159
968,1739
368,955
501,1743
3,1095
262,206
309,47
728,868
810,1874
645,139
267,1509
141,846
56,966
594,329
925,433
648,1114
266,1421
33,92
682,1127
734,1385
264,1969
769,1189
896,1223
699,1832
966,193
617,1513
345,1519
652,1507
677,657
527,774
969,462
361,916
804,45
967,561
216,301
471,596
287,1308
10,576
1,1874
257,287
968,771
728,901
999,1512
442,139
287,75
73,5
746,1085
353,901
876,488
848,652
207,973
586,378
291,163
665,237
328,1443
556,788
520,1062
794,1665
406,1304
444,1908
890,551
134,153
691,1929
61,1088
182,759
339,482
863,1993
488,929
933,7
451,242
765,256
760,557
682,1072
746,522
866,819
257,566
353,961
321,579
406,815
235,87
760,1797
768,1699
823,832
191,1185
553,313
324,1989
348,1779
511,325
829,5
705,169
687,1016
976,1347
900,13
261,426
876,613
549,1681
749,1742
842,688
882,1749
584,793
233,1574
439,47
223,87
688,9
959,1206
334,1445
1194,918
1258,1922
1986,1205
1461,1779
1532,1691
1361,1068
1302,1258
1116,1851
1556,189
1328,1919
1316,953
1647,1324
1595,732
1955,77
1930,441
1681,1948
1725,85
1657,1387
1155,1005
1574,995
1346,1042
1346,142
1080,354
1008,1679
1992,307
1936,667
1269,726
1711,1786
1387,931
1950,422
1792,316
1708,937
1394,1407
1490,507
1948,164
1808,1209
1544,28
1077,303
1385,446
1439,691
1423,732
1461,1944
1021,1115
1330,126
1450,1819
1166,257
1779,417
1804,903
1080,1538
1453,959
1140,648
1118,957
1534,212
1625,1376
1827,245
1323,242
1058,27
1680,36
1260,1715
1736,744
1524,118
1496,1272
1798,599
1421,1875
1432,573
1037,287
1055,139
1993,107
1006,1308
1944,158
1096,1393
1627,1001
1611,491
1894,363
1395,1094
1828,1198
1949,788
1202,545
1218,1934
1714,528
1659,613
1577,116
1548,1343
1102,372
1802,834
1840,719
1861,902
1030,1236
1260,815
1745,1308
1044,1574
1793,988
1419,1132
1926,765
1406,1166
1587,1452
1152,967
1094,1797
1954,51
1265,398
1653,696
1325,475
1598,1574
1238,1576
1811,985
1383,1163
1437,517
1224,1751
1826,1399
1466,1352
1246,63
1589,73
1407,1247
1900,388
1996,1783
1511,825
1705,1922
1773,64
1353,722
1797,73
1927,1214
1271,602
1847,1228
1674,1044
1733,1021
1712,1579
1912,1647
1066,157
1693,237
1049,1849
1226,314
1206,146
1328,1175
1899,297
1575,382
1507,91
2000,1201
1612,366
1991,1323
1809,1942
1666,121
1786,46
1843,53
1351,621
1989,1188
1600,1716
1208,875
1131,984
1836,1065
1264,811
1714,1858
1224,1864
1655,921
1473,1855
1896,1414
1226,127
1126,267
1064,53
1795,395
1654,681
1713,97
1342,408
1399,1628
1334,971
1357,809
1337,961
1126,903
1021,541
1813,1809
1016,1352
1169,772
1024,642
1925,1206
1970,434
1578,21
1994,564
1095,1628
1370,1029
1929,181
1180,465
1040,1095
1397,1588
1238,6
1762,1468
1143,706
1732,934
1512,1673
1796,682
1391,975
1862,911
1799,4
1382,819
1093,521
1377,1687
1212,1344
1645,579
1410,1348
1057,1413
1589,1055
1159,423
1220,651
1040,914
1602,6
1715,1251
1685,177
1947,1725
1232,952
1678,1958
1475,869
1207,26
1171,1684
1340,1552
1114,915
1200,1871
1889,28
1001,1568
1087,167
1603,725
1381,1766
1395,1133
1079,15
1996,1342
1285,773
1693,568
1771,627
1696,1528
1586,762
1174,1456
1407,1991
1276,1847
1127,106
1494,791
1083,1383
1711,659
1881,707
1857,709
1967,781
1672,1065
1365,216
1273,1477
1719,1192
1020,1788
1781,66
1865,1232
1204,668
1465,885
1146,34
1907,1427
1219,181
1296,1665
1939,1627
1115,959
1352,1224
1777,1861
1864,1311
1762,459
1347,1118
1104,1741
1197,1951
1993,914
1646,1518
1606,759
1597,1044
1802,1163
1612,1699
1432,196
1360,1695
1401,471
1751,121
1532,1878
1277,32
1919,9
1033,133
1984,1544
1802,881
1756,1055
1704,407
1394,693
1856,1825
1193,339
1505,16
1857,1477
1344,1503
1313,51
1011,1154
1078,176
1327,941
1874,1284
1375,957
1504,448
1953,148
1054,1142
1313,806
1419,78
1206,752
1829,1142
1944,1191
1131,1043
1773,1206
1778,1
1007,1162
1906,1073
1435,1006
1844,131
1024,753
1056,1129
1062,1662
1051,9
1250,1671
1971,1439
1282,1539
1004,757
1410,448
1539,232
1121,1571
1349,699
1417,539
1181,1986
1903,1267
1963,1005
1171,102
1846,906
1612,1699
1425,624
1341,1441
1896,187
1040,1884
1281,189
1974,183
1579,163
1881,344
1933,1415
1104,492
1790,1469
1497,19
1625,142
1668,1634
1324,338
1838,468
1977,1359
1337,688
1928,824
1127,1756
1637,1225
1720,118
1672,1517
1143,48
1930,302
1765,722
1302,639
1238,891
1397,1
1719,392
1240,1315
1262,1219
1501,609
1266,1373
1133,921
1637,1122
1399,604
1263,1398
1559,1624
1485,1583
1364,1224
1135,1642
1985,372
1740,64
1895,365
1414,1602
1009,303
1297,391
1644,1046
1836,5
1657,749
1179,1721
1291,1201
1518,51
1489,745
1251,8
1243,17
1001,1923
1059,1033
1718,322
1492,89
1652,233
1083,1459
1009,1728
1258,1261
1182,941
1866,681
1143,1044
1837,629
1514,428
1754,673
1971,1469
1633,1498
1570,1101
1154,1013
1326,1147
1638,1756
1481,233
1564,104
1905,102
1092,45
1378,23
1569,649
1762,982
1206,859
1209,1862
1717,21
1616,1192
1312,487
1505,435
1640,1608
1082,1728
1739,394
1024,1043
1847,1583
1292,669
1747,1675
1526,1582
1137,1005
1985,902
1452,1219
1657,464
1963,1002
1557,1945
1148,1962
1557,633
1123,1716
1860,942
1333,95
1928,1788
1276,51
1974,1388
1488,1662
1428,774
1596,1527
1143,647
1634,1077
1912,1961
1381,115
1730,1375
1391,1367
1692,1715
1890,768
1485,802
1721,64
1863,1282
1813,177
1552,1747
1335,1547
1791,62
1724,884
1096,13
1352,1351
1314,664
1921,1199
1543,245
1521,981
1092,1358
1332,118
1185,1387
1933,767
1724,24
1113,1414
1250,172
1967,1701
1181,419
1239,1608
1223,784
1061,579
1667,537
1380,1505
1641,1426
1598,1847
1260,281
1270,22
1405,1757
1315,1036
1886,842
1193,542
1566,1844
1393,1921
1047,495
1125,126
1330,1312
1274,1317
1989,51
1105,1001
1555,272
1359,559
1926,302
1429,1047
1877,1923
1967,963
1101,177
1697,1866
1059,593
1766,372
1295,701
1081,645
1061,81
1560,639
1901,763
1894,86
1233,1302
1646,806
1661,959
1344,1678
1095,143
1977,75
1775,3
1456,524
1929,12
1851,414
1882,1497
1757,1581
1638,104
1485,72
1470,42
1944,11
1203,164
1327,1015
1098,301
1049,98
1521,1543
1112,772
1023,1288
1317,727
1253,248
1730,503
1390,1897
1602,1972
1584,875
1798,53
1801,647
1352,225
1832,57
1433,1469
1745,1615
1207,356
1235,1147
1548,369
1897,1452
1221,445
1829,637
1944,59
1826,1851
1899,439
1210,1282
1519,1938
1923,1006
1974,78
1883,187
1050,1196
1190,139
1072,1454
1881,1489
1350,905
1225,685
1848,63
1806,838
1971,1159
1925,1796
1629,705
1064,1031
1707,1692
1111,444
1766,1975
1251,1008
1217,326
1395,1886
1246,1515
1865,866
1640,941
1642,1699
1422,123
1722,1056
1174,992
1402,605
1033,123
1910,885
1603,951
1171,339
1338,1805
1689,307
1409,95
1618,287
1302,1809
1235,1478
1681,841
1933,658
1581,1917
1611,226
1528,753
1655,794
1279,186
1660,347
1009,894
1015,1714
1363,79
1637,64
1464,117
1447,1723
1628,375
1823,49
1586,1005
1555,776
1651,1239
1470,441
1391,1825
1738,1975
1047,811
1542,1478
1601,1506
1677,876
1522,776
1354,1127
1454,1082
1632,1374
1567,126
1282,1683
1642,667
1453,1428
1352,388
1349,698
1960,1798
1892,441
1068,917
1584,1939
1866,25
1734,1192
1644,1269
1162,201
1697,373
1921,79
1941,1286
1110,1
1276,13
1567,1304
1499,1639
1518,1644
1816,1417
1983,542
1296,806
1599,1457
1545,13
1873,91
1465,536
1752,885
1414,417
1667,791
1338,1956
1270,671
1535,444
1080,205
1957,672
1344,1122
1430,1669
1251,1715
1016,1697
1882,427
1096,131
1993,1244
1618,147
1210,1451
1353,1663
1064,1675
1470,151
1817,626
1765,1923
1285,1986
1519,1036
1983,613
1456,931
1379,405
1457,1523
1299,136
1516,172
1711,729
1246,1172
1135,1236
1843,311
1057,726
1905,1444
1223,119
1385,1678
1976,655
1833,694
1778,118
1116,1095
1112,622
1163,1805
1011,1627
1713,788
1771,1182
1437,995
1603,1545
1613,1666
1233,1846
1135,1152
1288,1466
1546,1129
1288,129
1555,355
1825,655
1547,1042
1033,138
1234,843
1930,1567
1048,605
1608,1867
1155,663
1083,733
1647,1168
1378,1005
1386,1553
1783,468
1941,371
1054,399
1553,1022
1149,1135
1148,142
1496,212
1848,1037
1616,618
1860,168
1257,5
1805,313
1095,478
1509,515
1474,1192
1987,1039
1625,67
1084,727
1297,1692
1665,1923
1802,724
1966,179
1594,1386
1665,299
1835,1163
1183,1468
1310,1534
1300,657
1189,948
1980,695
1891,817
1811,1919
1679,1169
1464,1204
1988,562
1478,882
1264,289
1654,248
1897,1478
1947,1626
1954,234
1246,1705
1638,1994
1628,1309
1961,497
1311,1842
1505,15
1147,1975
1901,1516
1107,1135
1607,272
1761,1646
1744,178
1742,1776
1384,1309
1274,1807
1929,13
1004,74
1382,1117
1739,1543
1919,1465
1551,1783
1495,1519
1938,1288
1942,691
1007,526
1291,1711
1697,258
1511,1408
1859,1327
1969,82
1680,175
1383,427
1363,1941
1309,824
1995,1239
1913,834
1024,447
1615,1163
1693,273
1941,1638
1514,443
1036,828
1609,909
1615,176
1837,226
1963,54
1972,216
1750,161
1281,89
1755,1085
1078,79
1632,706
1493,105
1727,1536
1524,138
1603,1057
1611,344
1537,1645
1438,822
1580,1359
1316,923
1712,277
1886,552
1426,1608
1253,1469
1240,1732
1649,1081
1028,708
1166,1518
1366,1982
1324,1757
1614,578
1386,1228
1433,647
1423,258
1471,787
1108,1495
1486,457
1688,1413
1833,114
1721,37
1221,896
1088,1169
1283,552
1181,562
1874,288
1129,1517
1487,655
1587,707
1110,782
1869,141
1673,418
1930,1387
1772,679
1464,1502
1678,151
1238,1647
1796,1903
1195,1172
1279,791
1907,1668
1824,415
1632,8
1941,157
1368,1168
1962,427
1884,1797
1593,195
1394,543
1943,372
1991,1509
1964,1714
1155,313
1615,214
1082,1931
1476,98
1399,1842
1903,1073
1546,1946
1344,801
1399,745
1164,582
1097,109
1901,719
1706,974
1394,1524
1548,928
1345,1937
1778,1139
1795,1671
1961,1977
1983,48
1534,409
1478,225
1117,872
1623,31
1169,853
1063,196
1288,1692
1304,1252
1517,1872
1236,74
1774,1374
1214,56
1013,388
1357,244
1681,779
1630,1567
1900,441
1430,954
1197,1806
1589,205
1163,1843
1409,559
1824,1941
1504,597
1939,1356
1394,93
1654,1398
1226,383
1973,1626
1358,401
1882,991
1618,1441
1447,62
1375,3
1909,1397
1945,884
1085,963
1610,1568
1632,1861
1447,1469
1878,514
1063,392
1952,176
1335,68
1304,324
1079,445
1133,93
1418,1917
1257,142
1605,1548
1141,1355
1164,9
1606,19
1152,19
1881,446
1007,1759
1920,1973
1662,358
1678,288
1946,1
1533,306
2000,36
1576,357
1186,859
1745,1921
1054,913
1387,132
1891,835
1142,186
1367,488
1221,1036
1639,136
1889,1217
1382,361
1273,1972
1853,951
1175,48
1738,1245
1928,448
1838,1357
1880,1384
1097,846
1032,659
1300,925
1745,367
1090,1248
1728,809
1781,1014
1034,1315
1049,1906
1496,1354
1277,737
1524,1789
1618,1628
1526,749
1561,211
1982,1584
1534,89
1492,1466
1142,641
1480,1888
1976,539
1111,47
1121,1499
1563,16
1142,207
1268,49
1618,1008
1692,1646
2303,558
2796,92
2116,1569
2859,1826
2752,1225
2617,1785
2218,85
2177,265
2306,186
2323,296
2796,172
2831,1204
2529,789
2994,474
2836,607
2985,1675
2707,94
2140,639
2345,192
2643,1449
2044,1989
2151,729
2611,1021
2389,1182
2317,1768
2984,311
2300,538
2383,1192
2646,811
2533,1443
2441,121
2756,392
2132,229
2941,35
2332,191
2844,952
2462,417
2495,472
2725,1252
2552,1694
2550,1115
2526,645
2122,1927
2178,1231
2081,1519
2444,786
2985,82
2588,302
2387,705
2880,829
2841,477
2296,946
2320,77
2664,1986
2524,117
2355,663
2396,151
2182,1612
2695,1401
2944,98
2225,856
2894,1248
2396,1744
2253,576
2732,1057
2926,1504
2752,1329
2337,265
2459,1526
2819,1632
2775,1407
2230,357
2515,781
2399,1322
2132,557
2871,1356
2889,1264
2157,1336
2875,1044
2209,911
2200,91
2065,137
2406,284
2375,1641
2757,1557
2758,1181
2974,1509
2887,754
2981,1394
2535,1323
2251,384
2703,1485
2956,28
2032,337
2647,915
2584,696
2716,33
2334,1127
2892,1598
2299,39
2030,1083
2631,335
2242,936
2842,1164
2829,947
2871,398
2762,1456
2725,892
2268,18
2691,386
2721,1007
2389,197
2902,1028
2686,731
2050,587
2021,269
2260,226
2813,821
2292,258
2942,525
2078,1492
2901,289
2655,301
2076,1568
2374,1267
2477,1654
2369,1741
2109,21
2327,792
2929,536
2890,701
2759,937
2125,125
2017,1269
2116,801
2393,1599
2932,474
2967,1696
2140,1946
2614,22
2591,1816
2726,901
2008,1208
2836,377
2112,1215
2902,875
2891,398
2103,49
2447,1476
2725,501
2089,357
2640,1776
2561,1942
2013,1299
2631,1725
2137,16
2111,1936
2051,475
2283,756
2493,174
2583,1733
2543,108
2743,191
2638,475
2574,75
2420,1472
2016,26
2205,15
2278,1311
2009,1655
2902,79
2735,29
2239,1021
2132,1629
2500,1677
2727,123
2085,1525
2871,1064
2637,535
2333,1197
2407,478
2981,1243
2213,441
2299,224
2291,1534
2482,1483
2224,1349
2144,959
2527,858
2147,313
2906,395
2844,832
2512,946
2963,1864
2971,1775
2790,339
2789,149
2779,1117
2524,167
2393,734
2617,1953
2471,482
2150,1531
2756,829
2535,1493
2906,1003
2777,63
2231,117
2039,23
2220,1867
2823,1712
2319,804
2112,716
2915,93
2385,81
2729,1008
2770,1931
2542,358
2178,929
2852,1808
2368,1645
2633,1036
2352,97
2567,1054
2450,696
2344,502
2228,965
2182,1652
2278,153
2172,1633
2160,119
2718,88
2379,87
2281,825
2836,1651
2893,548
2288,1845
2534,1043
2332,273
2221,614
2357,605
2546,258
2741,1306
2702,99
2697,1535
2157,239
2151,507
2953,1364
2326,149
2318,1397
2462,431
2198,62
2507,1466
2794,178
2015,1133
2913,1952
2240,1464
2252,194
2558,95
2870,1435
2540,1463
2588,1182
2813,191
2404,1884
2878,314
2770,1854
2328,141
2928,999
2276,938
2677,172
2982,1324
2442,1429
2323,458
2875,449
2513,68
2548,1014
2123,837
2039,162
2516,1793
2001,192
2666,908
2509,135
2633,703
2347,919
2260,24
2408,746
2041,1235
2077,1109
2117,1655
2083,1331
2612,1004
2504,1411
2150,447
2315,1983
2398,941
2802,1658
2325,365
2931,1372
2226,1362
2052,1817
2479,1744
2510,874
2219,206
2593,1484
2588,1703
2476,1368
2636,582
2959,846
2034,1466
3000,1171
2166,31
2784,634
2213,766
2388,999
2471,1883
2594,168
2906,49
2112,345
2956,1334
2169,1336
2461,663
2232,1801
2951,1059
2408,54
2972,1998
2400,1388
2859,412
2149,1736
2873,1639
2448,86
2014,1747
2109,572
2260,1697
2793,1235
2581,946
2505,1747
2959,1657
2849,382
2070,1706
2080,626
2134,1419
2316,145
2847,1925
2691,371
2735,437
2140,1266
2668,1894
2281,5
2022,7
2202,1105
2243,1642
2300,1419
2629,8
2653,1811
2043,923
2315,411
2049,169
2232,572
2696,1278
2027,893
2958,908
2707,1813
2179,136
2511,499
2655,318
2785,15
2287,704
2409,531
2388,1985
2307,1229
2223,267
2541,747
2337,1767
2984,134
2157,1972
2781,206
2126,1587
2353,63
2041,829
2415,938
2760,121
2205,322
2915,205
2657,554
2484,1199
2227,231
2601,66
2399,241
2735,265
2455,1993
2249,1168
2771,62
2859,1829
2556,899
2740,1111
2297,745
2768,1253
2763,639
2901,1012
2100,139
2537,1766
2632,1861
2735,1863
2192,952
2477,1758
2533,292
2744,79
2343,384
2554,721
2769,1556
2933,474
2507,1652
2769,1542
2432,705
2373,7
2198,693
2495,361
2738,1433
2964,446
2649,1775
2145,1356
2240,407
2240,1718
2979,893
2981,1796
2788,1766
2091,806
2897,987
2498,1833
2999,1162
2864,1938
2863,112
2557,569
2064,1742
2091,1673
2879,459
2658,475
2670,1113
2261,1238
2955,1006
2320,1148
2236,1815
2912,1517
2615,166
2073,119
2766,855
2412,1805
2658,1358
2889,1791
2241,633
2665,935
2724,525
2140,1039
2161,1375
2641,344
2692,12
2226,416
2223,1847
2662,254
2557,1285
2659,298
2416,1327
2882,716
2982,1004
2827,196
2611,1897
2593,202
2093,1049
2976,509
2987,6
2892,699
2885,1885
2926,733
2651,68
2427,494
2161,816
2857,828
2473,1732
2718,1126
2711,66
2064,113
2112,1075
2497,1799
2779,134
2533,948
2274,222
2180,489
2596,1715
2398,1753
2048,737
2074,306
2029,4
2169,1986
2425,9
2672,747
2340,137
2481,785
2865,744
2899,865
2308,472
2505,1763
2989,1164
2958,1184
2686,1456
2133,1893
2402,16
2854,119
2423,144
2348,166
2806,1376
2316,929
2023,1303
2275,265
2690,1389
2340,546
2521,1615
2266,83
2721,893
2747,1018
2384,1903
2900,94
2670,274
2333,34
2325,698
2869,599
2741,892
2004,789
2297,749
2315,1075
2812,1346
2395,1385
2829,744
2376,21
2730,1045
2192,518
2823,1789
2483,592
2309,1102
2643,1361
2666,1244
2214,595
2345,544
2494,606
2634,1211
2225,724
2252,72
2247,292
2418,1969
2598,278
2167,456
2608,1279
2494,351
2951,78
2744,725
2573,1747
2101,156
2812,1349
2000,137
2051,1575
2891,1996
2854,97
2660,1865
2941,301
2385,148
2197,1205
2059,189
2271,1815
2000,194
2983,1029
2452,1429
2297,1085
2365,145
2612,793
2481,575
2225,472
2403,523
2597,1798
2498,184
2410,136
2050,1223
2535,1771
2447,1208
2182,1976
2378,1612
2006,1457
2115,142
2121,1521
2985,503
2240,155
2169,1101
2339,1916
2252,377
2664,1407
2662,732
2277,177
2056,18
2337,91
2927,1165
2664,365
2614,591
2199,349
2074,378
2042,923
2342,168
2354,24
2933,88
2481,814
2506,1509
2218,162
2560,108
2397,107
2783,44
2976,1766
2565,1795
2826,1974
2672,113
2300,911
2911,1937
2134,228
2729,1613
2049,1377
2699,604
2320,179
2166,1517
2675,1891
2477,1622
2104,633
2387,1344
2853,23
2600,1529
2114,1398
2422,64
2952,1177
2484,1866
2394,85
2943,1599
2908,97
2312,1242
2395,11
2638,227
2953,165
2384,1492
2694,1427
2727,1488
2653,132
2345,1121
2597,1586
2045,886
2666,1301
2884,75
2232,403
2692,713
2785,78
2327,1118
2130,162
2156,109
2991,1216
2973,1507
2235,369
2073,803
2781,157
2093,612
2548,1391
2728,26
2725,825
2849,1463
2335,56
2552,1817
2192,44
2150,894
2668,204
2831,1337
2177,377
2641,1151
2772,1455
2790,373
2173,349
2129,1692
2688,1409
2509,959
2030,1458
2148,1479
2339,1013
2231,235
2943,1948
2481,244
2667,119
2738,1061
2828,53
2737,1397
2444,772
2762,604
2613,815
2544,79
2520,796
2816,1327
2496,519
2158,1896
2773,795
2920,1
2520,468
2843,318
2242,1674
2229,47
2065,494
2786,1667
2027,1505
2780,1817
2500,1417
2686,1931
2100,2
2696,1894
2640,419
2314,603
2351,984
2067,1092
2715,594
2758,1555
2450,1899
2272,1998
2021,669
2664,1493
2130,833
2894,1839
2073,893
2764,268
2124,7
2780,396
2949,413
2001,1528
2038,73
2459,559
2187,171
2899,739
2846,1981
2233,115
2418,1033
2077,561
2051,396
2751,1158
2671,1926
2779,1651
2060,1769
2322,1269
2296,1769
2393,1704
2323,196
2891,1554
2167,78
2271,422
2816,129
2498,958
2560,569
2633,1445
2334,384
