clienteId,ReservaId
525,889
279,897
115,131
411,987
785,479
77,972
437,219
447,216
502,66
1000,483
535,839
182,584
414,929
236,516
647,869
105,913
502,928
735,56
424,418
985,822
960,23
76,324
531,461
110,734
397,926
669,395
87,577
446,164
712,583
257,708
644,99
294,7
947,407
156,985
680,63
214,469
185,542
429,471
936,648
250,287
546,495
164,774
689,647
165,579
394,618
111,478
798,942
338,712
538,226
990,58
693,585
51,188
997,705
872,65
784,34
190,274
357,112
265,44
546,12
560,81
216,224
134,967
782,25
688,36
557,766
702,494
348,801
558,127
160,86
919,542
956,502
267,772
892,374
962,93
620,692
145,876
770,917
107,916
744,404
748,164
587,506
138,207
40,917
651,836
723,268
121,48
65,539
524,29
823,14
957,687
534,556
301,354
947,384
709,277
414,96
227,526
731,428
182,216
970,119
421,693
24,63
720,53
309,748
442,636
728,475
949,324
727,797
20,383
192,634
997,475
100,59
524,292
950,11
929,948
935,994
357,946
975,27
787,322
446,266
134,681
578,357
830,71
608,415
213,542
428,258
184,38
663,253
443,627
786,595
377,47
689,6
140,852
742,911
186,859
881,299
906,583
343,395
730,791
969,245
750,203
530,988
756,775
391,19
138,993
558,435
24,906
978,741
504,768
649,596
304,606
931,7
663,687
408,861
788,242
131,95
897,615
769,619
503,582
159,41
865,237
762,73
12,24
770,954
69,764
264,749
286,281
674,127
653,907
964,55
31,734
682,653
596,455
423,635
252,387
195,545
461,7
883,794
584,39
360,301
831,8
390,466
923,58
501,326
344,165
302,985
890,586
728,928
839,264
746,767
663,851
127,86
22,219
442,763
831,986
411,639
168,93
659,398
562,72
798,73
470,919
410,5
42,423
516,509
752,904
991,35
326,854
990,219
92,605
480,67
281,352
827,124
268,647
3,964
52,838
784,601
410,61
868,311
976,141
802,339
569,586
293,216
439,526
856,528
722,513
886,56
774,271
137,938
861,206
544,618
628,73
372,759
19,766
535,181
473,323
68,79
451,594
141,9
129,839
202,887
843,665
730,316
322,65
738,85
228,247
624,28
262,9
887,243
571,42
668,826
867,309
660,142
583,188
773,286
257,168
555,505
239,267
352,32
895,441
61,562
133,838
981,475
118,227
692,594
219,992
215,23
643,231
80,834
978,488
19,931
803,478
310,779
18,617
311,2
107,795
170,114
369,706
709,97
785,297
886,979
843,9
492,574
228,13
171,179
821,185
776,88
194,396
121,602
66,49
604,565
989,408
121,783
706,956
420,558
167,755
494,874
860,255
445,46
517,108
590,552
928,93
617,613
123,623
633,512
230,21
254,761
560,757
376,24
483,142
43,451
111,597
55,124
280,662
667,919
22,464
426,269
977,779
540,553
773,304
582,394
84,265
606,982
383,362
85,7
413,33
866,385
301,52
734,121
700,767
427,47
803,441
222,484
50,616
241,32
723,17
885,329
773,795
706,772
453,105
611,268
208,33
596,779
717,722
520,47
658,402
763,698
618,855
626,388
764,162
471,858
993,742
705,534
207,378
293,15
273,749
47,915
626,706
983,281
144,926
53,557
796,361
986,364
11,579
882,451
531,48
179,9
570,19
317,771
302,288
350,552
635,4
849,648
549,431
15,916
886,123
161,513
330,22
366,71
779,66
803,587
949,572
30,617
111,645
226,585
581,142
273,13
519,75
732,731
937,73
316,571
816,19
912,212
605,106
935,953
766,998
229,815
267,476
243,174
180,856
64,88
80,69
138,1421
640,1564
400,1982
716,1427
340,1608
357,1372
212,1171
746,1925
532,1389
63,1322
533,1446
966,1861
789,1823
288,1297
587,1512
384,1033
591,1391
667,1719
241,157
559,1212
592,1789
224,1031
842,1974
19,1321
927,1112
243,135
813,1339
109,1242
902,1868
390,1574
478,1925
504,1108
871,1113
461,1785
145,1214
832,1915
480,1845
843,1777
444,1098
45,1495
419,1997
707,1902
976,1854
457,1549
852,1171
336,187
609,1624
692,1381
39,131
784,1079
389,1973
706,1478
505,154
740,1477
301,1704
176,1607
76,1525
620,1562
754,1161
375,1369
24,1944
626,1263
110,1222
903,1236
318,1756
364,1432
636,1876
775,1528
566,1307
971,1027
499,1893
740,1779
853,166
760,1043
600,1723
956,1517
576,1117
797,1165
164,15
737,1559
340,1744
347,1757
477,1868
948,1488
751,1112
474,1073
429,182
994,1353
715,1437
513,1188
305,1363
369,106
804,182
339,1729
759,1663
409,1467
35,163
298,1686
305,1672
852,1249
307,1453
324,1449
904,1093
486,1746
769,1485
470,1423
411,1007
554,1701
137,1751
167,1874
477,1203
71,1808
366,1265
962,105
251,1983
174,1718
937,188
826,1265
126,1945
162,147
990,1771
892,1763
236,1446
527,1598
536,1795
416,1536
453,1066
9,1216
281,1096
94,1788
20,1445
763,1747
53,1211
639,1009
697,1435
661,1407
959,1952
89,1685
43,1893
808,1727
831,104
453,1569
229,19
919,195
196,1096
267,1034
495,149
269,1058
143,1551
329,1452
603,1685
11,1003
378,1216
417,1654
365,1522
519,1358
155,1155
426,1633
181,1701
780,1881
595,1802
888,1782
334,1767
724,1212
320,1784
591,1546
308,1581
756,1681
312,1377
761,1553
386,1588
966,1602
72,1102
157,1697
379,1636
295,1126
527,1547
874,1617
454,1304
170,1501
157,1775
783,1732
387,1614
144,1784
603,109
582,1808
809,1237
731,1721
966,1157
941,1083
633,1398
870,1692
431,1962
365,1267
381,1915
506,1922
348,127
928,1289
602,1912
83,1349
718,1988
563,1736
934,1709
300,1581
437,1989
624,1036
805,1616
118,1344
105,1234
5,1356
916,1846
859,1999
214,1427
650,1604
655,1983
423,1267
762,142
443,1951
977,1836
908,1934
225,1151
904,1428
71,137
264,1315
432,1736
776,1096
203,1872
204,1246
931,1072
533,1919
935,1175
241,1334
256,1419
86,1743
471,1654
872,1514
662,1818
767,1831
177,1301
197,1379
426,1299
801,1487
665,1785
115,1954
842,1578
972,1138
250,1287
236,1352
415,1276
930,1068
204,1067
634,148
584,1799
55,1932
156,1821
779,1545
30,1027
389,1874
152,1076
489,1949
119,1051
990,1761
276,1359
840,1898
355,1209
897,1421
833,1454
968,1873
760,1887
435,1579
764,112
234,1359
632,162
151,1064
311,1742
552,1194
47,1208
301,1916
309,164
516,1887
558,1925
997,1354
280,1451
477,1459
753,1428
310,1851
588,194
410,1721
390,1362
814,138
982,1042
287,1319
254,1431
141,1168
846,1056
446,1194
148,1303
413,1471
901,1417
850,1163
256,1089
276,1043
736,1408
433,1888
575,1414
404,117
504,115
197,137
348,1538
222,1394
66,1503
396,1425
918,1823
457,1338
482,1638
917,1886
468,1995
218,1607
570,1212
316,1023
188,178
879,1409
101,1867
99,1067
580,1014
205,1411
628,1181
22,1702
163,1914
696,1098
701,1464
903,1669
161,1402
323,1823
66,1519
962,1884
956,1065
848,1081
117,188
230,1665
315,1591
124,137
187,1096
355,1876
162,1925
174,1752
651,1158
799,1906
931,1236
670,1782
311,1121
12,1049
435,1876
935,1775
310,1994
192,1127
359,1675
851,1538
4,1322
347,1295
770,1276
639,1494
934,1154
481,1528
479,1633
664,1611
50,1529
717,1438
736,1268
382,1476
525,1211
124,1489
775,1835
802,1792
650,1362
581,1123
610,1622
424,1584
823,1146
656,1555
310,1375
150,1986
518,1787
631,1394
797,1899
577,1203
916,1116
676,1394
820,186
475,1476
416,1173
358,1474
180,143
981,1474
970,149
962,1043
797,1614
594,1553
552,1886
586,1384
559,1249
143,1527
727,1487
976,1943
873,1878
204,1643
710,1762
468,1648
956,1149
496,1555
693,156
130,173
812,126
142,1242
618,1824
48,1105
5,1288
471,1127
500,1059
177,1757
270,1043
365,1733
242,1134
680,1909
515,1419
113,1996
227,1667
922,1019
514,1333
791,1541
248,1183
723,181
851,1282
696,1327
501,1
347,1231
460,1844
745,1921
817,1764
841,1029
228,1682
415,1067
92,1003
433,1013
548,1672
685,1335
389,1868
394,1396
416,1038
974,1774
170,1592
644,1109
251,1346
861,1262
884,1512
7,1032
296,1147
221,1345
625,1514
550,1972
809,1483
764,1543
114,1213
941,1155
45,1286
380,1979
294,1492
734,1509
453,1839
719,1534
393,1605
381,1037
607,1243
832,115
361,1928
946,1384
299,1904
386,13
456,1519
162,1736
446,1099
627,1652
614,1125
992,1827
677,165
55,1978
135,1431
533,1412
143,101
335,1293
722,1679
737,1463
613,1323
115,1561
674,1305
21,1957
350,1053
614,1906
524,1532
380,1214
261,1181
461,1874
42,1019
125,1774
574,1928
90,1652
930,1657
815,1389
392,1913
478,1066
227,1733
338,1587
339,1908
194,149
77,1517
964,1581
678,1461
724,1021
230,1315
205,1055
948,1697
327,1539
582,1595
62,1605
230,1431
31,1492
453,181
128,1365
746,1978
623,1529
334,1302
171,155
585,1905
56,1318
449,1212
899,1946
876,1069
788,1958
769,1719
557,1187
919,1296
264,1388
316,1272
756,1337
847,1221
900,1577
139,1845
283,1694
93,1757
886,1506
187,1339
568,1562
37,1401
8,1463
207,1578
868,1297
420,1596
516,1731
265,1184
225,1588
98,1831
199,1943
623,1936
368,1998
992,1099
996,1401
496,1934
972,1742
887,1223
506,1635
198,1387
661,1507
287,1784
379,1509
850,1041
110,1283
727,1329
927,1814
116,1955
684,1817
139,1037
979,1922
127,1752
168,1025
892,1758
416,1254
848,1681
106,144
515,1023
910,1192
788,1939
263,1489
348,1421
992,1683
558,169
244,14
259,1679
230,1294
140,1408
328,1776
31,1158
811,1832
320,1848
769,1082
299,1512
206,1787
111,1887
36,1848
156,1748
457,1691
594,1616
146,1982
680,1506
982,1758
613,1296
40,1166
526,1234
743,1086
979,1074
121,1588
425,1514
604,1947
198,134
1,1006
300,119
923,1561
361,1505
413,1876
547,1178
6,1192
411,1904
687,178
140,1939
99,1285
285,1654
324,1271
902,1331
701,1815
608,1532
180,1432
234,1382
469,1051
735,1089
218,1379
979,1866
249,1429
420,1267
824,1734
524,1681
851,1115
311,1044
75,1607
590,1872
764,1383
325,1662
810,1785
652,1226
986,1853
955,1224
214,1714
228,1247
36,1608
982,1649
301,1317
772,121
791,1655
643,1194
943,1478
541,1832
640,183
57,1719
765,1072
619,1074
742,1525
818,1877
794,1747
591,1554
902,1531
973,1195
852,1738
921,1501
272,1702
833,1472
554,1318
325,1201
908,1718
955,1744
16,1542
563,1355
728,1752
32,1646
774,129
205,1734
615,1916
452,1467
308,1253
473,1037
49,1788
215,1744
609,1851
856,1738
176,1243
605,1252
323,1352
775,1973
258,1363
65,1821
203,1139
651,1846
817,1509
869,1385
415,1744
186,1032
909,1872
806,1128
866,1172
710,1022
563,1335
772,114
744,1032
656,1779
415,1354
56,1825
341,102
428,1307
833,1001
581,1516
239,1041
801,1809
996,1127
673,1778
124,1432
443,1836
951,1786
778,122
301,1504
451,1663
514,1357
295,1545
384,1525
553,1591
145,1045
565,1396
332,1109
86,1049
252,1162
447,1453
855,143
233,1429
47,1154
48,1639
80,1905
738,118
37,1642
804,1507
242,198
350,1279
519,1398
751,1329
718,1108
64,1892
773,1381
269,1641
511,1578
895,1711
979,103
847,1606
281,1858
668,178
181,1389
636,1779
477,1677
225,1108
642,1443
557,1674
434,1007
980,1563
824,1142
74,1485
208,1815
372,1006
858,1924
787,1954
659,1903
974,1077
755,1799
70,1148
361,1552
542,1289
316,1666
741,1666
214,1609
779,114
250,1823
830,1547
106,1304
355,189
17,115
923,1717
352,1173
616,1194
329,1578
930,1203
834,1609
710,1983
897,1582
982,1313
264,1176
186,1046
33,1682
634,1266
336,1826
247,1189
599,1358
856,1534
437,108
688,1525
388,1751
288,1669
823,1356
208,126
474,1133
476,1173
722,1551
312,1641
501,1311
456,1931
658,1163
635,1655
339,1765
901,1285
144,1058
627,1894
674,1289
355,1496
702,1879
704,1712
687,191
698,1068
403,1243
598,1461
127,1573
864,1385
770,172
82,1123
625,176
851,1044
559,1112
798,1903
14,1234
1,1614
194,1624
559,1152
185,1498
218,1372
658,1949
298,1357
579,177
950,1463
22,1938
453,1337
96,1847
186,1308
11,1781
282,1319
893,1354
507,1592
206,1359
479,1984
271,141
156,1103
354,1031
353,1172
517,161
162,1312
870,133
93,1441
156,1092
624,1845
623,1096
644,1916
550,1757
921,1369
615,1407
782,1028
27,1816
527,1852
251,1836
380,1846
246,1454
399,1049
735,1256
790,1475
371,1818
520,13
834,1272
958,1515
621,1245
1,1348
452,1318
465,1374
239,1884
427,1566
421,1805
644,1196
515,1265
252,1662
890,1162
647,1707
515,152
913,1057
27,1249
816,1407
417,1335
123,1536
398,1531
916,1294
989,142
17,1647
776,1692
229,123
834,1328
610,1279
569,1431
808,1962
905,1173
780,1401
873,189
12,1844
476,1374
991,1017
251,1085
184,1252
728,1549
175,1011
361,1934
95,187
920,1135
850,1124
342,1986
153,1686
227,1475
742,1581
478,1696
802,1217
617,1883
379,1968
621,1545
308,1984
112,1664
770,1575
930,1374
697,1809
601,1974
552,1361
507,1513
808,1355
254,1046
309,1073
698,1806
559,1751
558,1877
143,106
814,1547
1,1679
19,1577
532,1599
74,1122
121,1681
888,1603
223,168
88,1454
788,176
553,1212
134,1979
262,173
422,105
427,1134
340,1966
478,1029
840,1855
956,1406
551,1568
567,1665
566,1281
331,1297
818,1954
158,1635
773,1165
854,1418
28,1874
333,1207
845,1674
114,1215
479,1417
837,121
551,1175
101,1225
347,1269
42,1295
870,2348
695,2775
847,2676
280,2374
591,2509
964,2266
342,2948
98,2037
989,2655
497,2095
33,2574
207,2666
496,2586
185,2351
650,2752
885,2443
457,2105
665,211
351,2799
461,2636
564,2255
848,224
255,2664
490,2007
907,2435
804,2998
528,2566
640,25
974,2232
806,2704
699,2479
1000,25
609,2364
109,2774
967,2712
26,2456
807,2982
702,2298
43,2971
381,2269
297,209
487,2195
701,2596
561,2163
17,2797
222,2732
124,2449
499,2108
316,2697
256,2452
354,2464
965,2346
236,2528
189,243
128,2919
1,2403
465,2048
110,2134
856,2419
875,2089
790,2634
655,2071
166,2093
546,2359
751,2131
785,2225
471,2561
241,2715
932,2711
968,2884
372,2322
529,28
151,2574
441,2599
521,2095
313,249
345,2273
27,2481
858,2203
284,2443
198,2512
621,2595
550,2773
885,2481
522,2049
609,2331
381,292
265,2573
320,2313
338,2391
787,2338
822,2297
590,2294
751,2717
74,2506
179,2392
660,2326
554,2811
830,2873
588,2791
526,2506
72,2796
268,258
484,257
935,234
433,2811
527,2063
73,2332
494,2945
288,2786
484,206
379,2702
164,2479
613,2442
833,212
870,2113
639,2654
642,2241
899,2874
302,2435
729,2091
393,274
162,2481
385,267
961,2268
702,2973
476,2982
40,2952
823,2512
523,2027
472,2432
944,2658
392,233
757,2365
360,2687
392,2318
895,268
460,2221
23,2679
312,2058
237,2879
407,222
321,2185
284,2621
811,2619
592,2546
53,2735
717,2128
12,2495
236,2533
406,2124
235,2392
776,25
785,2168
495,2242
84,2517
703,2578
372,2608
937,2537
448,2217
797,2168
217,2425
165,2325
53,2827
733,2689
667,2351
355,2217
799,2749
195,2434
681,2077
870,2574
583,233
709,2413
440,2363
482,202
89,2204
880,2071
242,2527
237,2944
710,2072
174,2272
650,2339
703,2605
687,2735
884,2163
343,2395
503,275
753,2777
179,2431
830,2259
185,2642
586,2051
481,2856
775,263
546,2249
135,2177
492,2452
510,2465
98,2504
63,2158
88,2563
873,2308
86,274
933,2744
169,2254
950,227
975,233
828,2449
593,2568
591,2328
314,2221
254,299
591,2858
656,2556
856,2938
441,2249
18,2944
366,2407
736,2338
218,2059
466,2642
41,2777
114,2121
170,224
18,2637
140,24
664,2996
75,2203
856,2217
706,2282
269,2619
472,203
77,2657
505,2174
392,2711
121,2111
15,2374
577,2953
524,2568
710,2203
630,2276
852,2252
648,214
910,2829
825,2789
479,2453
518,2258
414,285
7,2917
729,267
529,2989
842,216
393,2451
421,2326
34,2106
632,2004
891,2537
780,2033
256,2419
416,2339
401,2747
300,2612
859,2283
504,2724
927,2136
550,2799
370,2807
605,2848
649,2386
193,2751
188,2741
798,2546
490,2467
990,2091
917,2013
637,2459
223,2332
840,2135
30,258
118,2994
561,2224
841,2162
893,2624
371,2984
14,2424
833,2211
550,263
861,219
332,2688
211,2588
911,2896
912,2775
386,2606
458,2329
677,2954
746,289
9,2516
457,293
68,234
640,244
213,2942
484,2733
93,2687
770,2594
7,256
904,2316
774,2255
204,2454
17,2164
322,2978
440,2413
484,2968
112,2928
51,2265
189,262
590,2479
311,2631
211,292
298,2614
41,2162
655,2717
964,2387
349,2407
704,2545
633,2476
612,2036
394,292
359,2788
419,2517
874,2672
51,2888
486,2849
223,2157
290,2643
564,2872
753,2587
388,2256
846,2944
422,2019
661,2662
63,2898
331,2184
227,2638
934,2432
571,2156
912,2252
984,2841
114,2204
475,2971
57,2979
57,2863
157,2696
29,231
16,2497
360,2422
312,2909
111,2098
397,2657
408,2721
570,2496
887,2698
833,2692
413,2386
494,2207
407,2825
793,2105
153,2962
345,2069
386,2011
468,2433
868,2426
287,2707
706,2187
155,2966
252,2857
798,2759
970,2232
509,2487
758,2987
705,2162
176,2555
919,2938
316,2641
165,2514
24,2545
387,2604
7,2324
361,2776
410,2089
943,2106
615,2522
582,2536
475,2875
105,2547
931,2093
846,2785
823,224
193,2406
99,2941
757,2921
237,2074
265,245
974,2319
135,2448
657,2138
293,2694
220,2764
449,2264
55,2199
980,2209
981,2992
523,2074
881,2998
960,2395
212,2432
120,2247
554,2541
583,2095
387,2688
827,2171
592,2201
662,2765
919,2462
647,2028
741,246
523,2473
743,2413
743,2525
919,2756
611,286
126,2084
788,2723
686,2502
954,2312
850,2193
108,2134
172,2791
529,2414
287,2365
675,2898
701,2727
593,2764
218,2745
613,2807
290,274
406,2633
833,2384
635,2526
111,2241
234,2566
688,2929
241,2559
448,2394
504,2573
453,2458
605,2214
570,2382
425,2452
797,2981
541,2017
113,2373
125,2242
918,2546
556,2418
845,2791
122,2278
68,2803
376,2641
388,2456
644,2395
179,286
694,2898
778,2105
996,2176
384,2582
602,2015
747,2278
219,2161
374,2769
248,2459
812,2688
129,267
533,2266
169,2806
553,2681
31,2869
889,2569
578,2852
386,2815
241,2362
258,2756
202,2846
799,2689
826,2445
554,2617
77,2928
451,2667
570,2117
243,296
537,275
296,2563
797,2653
45,2013
666,2214
382,2555
556,2227
971,2804
309,2942
887,2795
311,2641
253,2279
862,2532
773,2675
509,2314
62,278
987,2339
258,2008
869,2523
727,2593
603,2916
184,2349
496,2095
678,2986
196,275
700,2838
956,2123
182,2226
9,2824
139,2063
818,23
744,2983
320,2982
772,2562
729,2619
204,216
322,2763
743,2492
723,2423
689,2251
623,2587
811,2169
296,2409
337,235
99,2302
160,2099
669,2239
809,2764
512,2823
645,2478
287,2187
976,2831
388,2906
38,2529
313,2318
210,2203
331,2953
697,2566
412,2604
630,2764
799,2497
217,2294
803,2057
220,2758
275,2347
511,2109
908,2458
466,2561
881,2562
43,2709
683,2887
250,2004
42,2295
643,2686
797,2211
790,2402
638,2006
385,2539
585,2623
409,2108
393,2838
293,2672
858,2783
112,2543
583,2079
119,2779
869,2759
853,2797
194,2431
283,2077
379,2711
522,2279
397,2676
158,2307
287,2881
305,2327
955,2367
901,2286
268,2323
298,2289
972,2709
928,2957
211,2041
866,2771
104,2156
883,2564
640,2902
405,2092
803,2152
608,207
823,2476
196,2455
523,292
678,2163
973,2169
567,2174
131,268
200,2057
287,2285
574,2205
644,2964
715,2766
694,2077
322,2055
447,2616
600,2959
10,2428
188,2871
442,2918
157,2775
895,2033
216,2824
609,2511
119,2207
154,2162
242,2156
930,2323
280,2809
25,2404
798,2761
355,25
906,2955
377,2129
665,2122
824,2781
985,2348
293,2483
486,2803
427,2483
307,2988
575,2044
66,2542
884,2137
317,2348
834,2192
440,2435
863,2523
811,2752
996,2777
462,2975
60,2173
401,2007
614,2246
220,2006
913,2753
633,2248
680,2512
793,2189
221,2574
197,2561
962,2604
472,2851
101,2107
901,2911
767,2378
173,2198
427,227
382,2757
327,2107
410,2778
325,2711
521,2043
764,2489
330,2227
564,2326
790,2488
648,211
347,2351
158,2032
367,272
285,2577
181,2159
92,2895
69,2492
282,222
928,2619
774,2344
683,2903
145,2199
536,2627
479,2931
878,2191
473,2956
704,2734
924,2504
750,2467
35,2563
655,2844
361,2283
796,2584
704,2159
92,2012
436,2284
878,2098
172,2073
511,2306
320,283
564,2566
400,2611
802,2021
111,2662
245,2845
430,2709
289,2679
945,28
780,2009
755,2927
54,2442
860,214
839,2242
992,2121
653,2318
575,2612
24,2187
384,2379
242,231
660,2397
253,2469
839,2995
622,2977
428,2823
591,2203
610,2977
651,2272
359,2359
566,2276
744,2618
648,2847
743,2165
183,2263
297,2528
510,2072
789,2198
247,2556
355,2582
135,2728
966,2667
13,2639
413,2484
664,2059
510,2942
13,2744
239,2291
962,2789
622,2631
991,2555
469,2447
112,2671
752,2997
102,2788
631,2283
850,2465
914,214
790,293
929,2573
62,2347
837,2898
985,232
270,2963
660,2075
577,2058
953,2582
611,2742
485,243
587,2065
740,2433
246,2145
902,2232
238,2886
626,2301
226,2608
206,2614
154,2838
715,2794
888,2532
760,2536
883,2097
52,2364
299,2045
582,2592
839,2946
282,2554
601,278
865,2546
958,299
500,2146
726,2908
847,2547
686,2824
957,2819
396,294
155,2289
878,2411
228,2319
516,2738
198,2105
626,2525
651,2769
336,2251
791,285
114,2722
94,2058
906,2109
573,2483
564,2596
85,2169
483,2514
99,2526
579,2973
625,233
490,274
151,2673
947,288
807,2011
244,2322
834,2776
119,2108
261,2429
928,217
476,2628
372,2943
578,2958
868,2859
173,2643
176,2695
933,2151
393,2142
896,2524
964,2206
577,2251
57,2749
465,2614
435,2542
803,2998
99,2153
915,297
945,2431
602,2018
464,22
578,2607
290,2032
215,2361
456,2063
63,2721
894,2669
643,2058
898,2642
200,2284
201,2775
123,2834
211,2611
172,2156
57,2909
659,2399
796,2855
193,2424
494,2795
312,2767
592,2847
577,212
897,2678
700,2727
761,2725
510,2835
510,2633
992,2764
508,2628
617,2208
331,2719
360,2773
652,286
873,2629
385,275
720,2503
84,2153
343,2929
743,255
82,2452
33,2252
749,218
771,2748
919,2783
77,2895
662,2371
302,2496
641,2618
171,2706
766,2333
897,2994
421,242
573,2906
670,2662
615,2366
792,2147
483,2223
676,2149
206,2722
750,2607
348,2177
158,2037
613,2374
189,2096
324,2967
970,2427
447,2719
562,2541
164,2885
396,2828
264,2775
278,218
794,2341
800,2422
301,2845
425,22
308,2454
979,2549
721,2873
493,2191
51,2869
14,2368
223,2913
514,2238
283,2177
812,2095
747,2918
705,2486
963,271
440,2534
672,2763
490,2684
578,2618
837,2523
832,2595
146,2009
988,2669
495,2837
179,2679
891,2725
66,2706
403,2864
747,2957
93,2419
954,2702
313,2997
650,2929
823,223
883,2868
883,2839
823,229
384,2326
542,2721
50,2379
53,2861
966,2164
413,2051
403,2959
701,2325
678,2528
187,265
873,2733
708,2424
374,2572
725,2799
216,2329
845,2615
136,2242
45,2493
803,2619
279,2049
416,2395
655,2011
163,2357
605,2155
190,2088
737,2671
342,2451
31,25
13,2498
615,2205
904,2722
11,2945
630,3216
722,3181
880,3206
383,3554
294,3259
916,3411
462,3086
769,3276
327,3521
804,3425
526,3565
270,3755
737,386
803,3345
188,3609
848,3038
688,3623
477,3234
715,3128
652,3085
515,3846
515,3839
138,3744
360,3971
578,341
199,3759
866,3134
418,3862
916,3556
495,352
442,3301
683,3512
501,3548
